Orch File,Name,..\..\Data\FullOrch.csv,Date,11/13/2015 11:24:22 AM,md5,45653674,version,1
Real Times File,Name,..\..\Data\Movement04Midi\Movement04Timing.csv,Date,11/24/2015 8:56:42 PM,md5,27973187,version,3
Measures Times File,Name,..\..\Data\Movement04Midi\Movement04Measures.csv,Date,11/23/2015 11:19:42 PM,md5,50833863,version,4
MIDI File,Name,..\..\Data\Movement04Midi\Movement04Clar.mid,Date,5/23/2015 8:43:18 PM,md5,16001149
Start Frame,End Frame,Note,Volume
24383,24408,66,127
24409,24413,66,127
24414,24438,66,127
24439,24443,66,127
24444,24469,66,127
24470,24474,66,127
24475,24499,66,127
24500,27190,0,0
27191,27281,71,127
27282,27303,71,127
27304,27310,0,0
27311,27333,69,127
27334,27340,0,0
27341,27363,66,127
27364,27370,0,0
27371,27460,67,127
27461,27483,67,127
27484,27489,0,0
27490,27512,67,127
27513,27519,0,0
27520,27542,67,127
27543,27548,0,0
27549,27579,71,127
27580,27608,72,127
27609,27638,69,127
27639,27653,69,127
27654,27668,64,127
27669,27697,63,127
27698,27757,64,127
27758,27816,67,127
27817,27845,67,127
27846,27934,66,127
27935,28622,0,0
28623,28686,57,127
28687,28733,58,127
28734,28748,57,127
28749,28763,0,0
28764,28779,65,127
28780,28826,74,127
28827,28842,65,127
28843,28904,65,127
28905,28935,65,127
28936,28997,65,127
28998,29091,65,127
29092,29122,64,127
29123,29153,67,127
29154,29184,65,127
29185,29215,64,127
29216,29262,69,127
29263,29278,71,127
29279,29309,72,127
29310,29332,72,127
29333,29339,0,0
29340,29363,71,127
29364,29370,0,0
29371,29462,70,50
29463,29482,58,50
29483,29522,59,50
29523,29562,55,50
29563,29602,60,50
29603,29642,55,50
29643,29682,60,50
29683,29741,60,56
29742,29761,58,66
29762,29791,58,50
29792,29800,0,0
29801,29831,57,50
29832,29840,0,0
29841,29881,58,50
29882,29968,70,50
29969,29990,58,50
29991,30006,59,50
30007,30010,0,0
30011,30044,55,50
30045,30054,0,0
30055,30087,55,50
30088,30097,0,0
30098,30185,60,50
30186,30250,62,56
30251,30272,58,66
30273,30304,58,80
30305,30314,0,0
30315,30347,62,80
30348,30357,0,0
30358,30415,62,50
30416,30436,58,65
30437,30443,62,76
30444,30456,69,80
30457,30484,57,88
30485,30498,58,103
30499,30511,65,111
30512,30552,64,119
30553,30593,64,50
30594,30607,64,67
30608,30634,67,73
30635,30648,67,85
30649,30675,65,91
30676,30689,65,103
30690,30730,66,109
30731,30743,0,0
30744,30764,67,127
30765,30771,75,127
30772,30884,75,127
30885,30941,75,127
30942,30997,75,127
30998,31110,75,127
31111,31223,75,127
31224,31280,75,127
31281,31731,0,0
31732,31788,76,47
31789,31845,79,47
31846,31859,76,46
31860,31863,0,0
31864,31879,76,46
31880,31881,0,0
31882,31895,76,46
31896,31900,0,0
31901,31915,76,46
31916,31919,0,0
31920,31935,76,46
31936,31938,0,0
31939,31952,76,46
31953,31957,0,0
31958,31972,76,45
31973,31976,0,0
31977,31992,76,45
31993,31994,0,0
31995,32008,76,45
32009,32013,0,0
32014,32028,76,45
32029,32032,0,0
32033,32048,76,45
32049,32051,0,0
32052,32065,76,45
32066,32070,0,0
32071,32085,76,45
32086,32089,0,0
32090,32105,76,45
32106,32107,0,0
32108,32121,76,44
32122,32126,0,0
32127,32141,76,44
32142,32145,0,0
32146,32161,76,44
32162,32164,0,0
32165,32178,76,44
32179,32183,0,0
32184,32198,76,44
32199,32202,0,0
32203,32218,76,44
32219,32220,0,0
32221,32234,76,44
32235,32239,0,0
32240,32254,76,43
32255,32258,0,0
32259,32274,76,43
32275,32277,0,0
32278,32291,76,43
32292,32297,0,0
32298,32313,76,43
32314,32316,0,0
32317,32329,76,43
32330,32334,0,0
32335,32349,76,43
32350,32352,0,0
32353,32367,76,43
32368,32371,0,0
32372,32387,76,42
32388,32390,0,0
32391,32404,76,42
32405,32409,0,0
32410,32424,76,42
32425,32428,0,0
32429,32444,76,42
32445,32446,0,0
32447,32460,76,42
32461,32465,0,0
32466,32480,76,42
32481,32484,0,0
32485,32500,76,42
32501,32503,0,0
32504,32517,76,41
32518,32522,0,0
32523,32537,76,41
32538,32541,0,0
32542,32557,76,41
32558,32559,0,0
32560,32573,76,41
32574,32578,0,0
32579,32593,76,41
32594,32597,0,0
32598,32613,76,41
32614,32616,0,0
32617,32636,76,41
32637,32653,0,0
32654,32690,74,127
32691,32708,74,127
32709,32726,73,127
32727,32744,69,127
32745,32762,71,127
32763,32781,71,127
32782,32799,69,127
32800,32817,66,127
32818,32835,67,127
32836,32853,67,127
32854,32871,66,127
32872,32889,62,127
32890,32907,71,127
32908,32925,71,127
32926,32943,69,127
32944,32980,61,127
32981,32998,61,127
32999,33016,59,127
33017,33028,57,127
33029,33034,56,127
33035,33052,62,127
33053,33070,74,127
33071,33088,76,127
33089,33106,64,127
33107,33124,66,127
33125,33142,66,127
33143,33160,64,127
33161,33173,62,127
33174,33179,61,127
33180,33197,64,127
33198,33215,64,127
33216,33233,62,127
33234,33286,0,0
33287,33299,64,127
33300,33305,64,127
33306,33358,0,0
33359,33372,69,127
33373,33378,69,127
33379,33413,0,0
33414,33426,67,127
33427,33432,55,127
33433,33438,57,127
33439,33444,59,127
33445,33447,61,127
33448,33450,62,127
33451,33462,67,127
33463,33468,66,127
33469,33480,64,127
33481,33486,62,127
33487,33498,61,127
33499,33504,62,127
33505,33516,66,127
33517,33522,64,127
33523,33539,0,0
33540,33552,73,127
33553,33558,73,127
33559,33571,74,127
33572,33577,76,127
33578,33589,76,127
33590,33595,74,127
33596,33607,73,127
33608,33613,71,127
33614,33625,69,127
33626,33631,69,127
33632,33643,71,127
33644,33649,73,127
33650,33661,73,127
33662,33667,71,127
33668,33679,69,127
33680,33685,67,127
33686,33697,66,127
33698,33703,66,127
33704,33715,68,127
33716,33721,69,127
33722,33733,69,127
33734,33739,67,127
33740,33751,66,127
33752,33757,64,127
33758,33770,74,127
33771,33776,73,127
33777,33788,71,127
33789,33794,76,127
33795,33806,73,127
33807,33812,73,127
33813,33830,73,127
33831,33847,0,0
33848,33866,66,127
33867,33878,66,127
33879,33896,63,127
33897,33914,66,127
33915,33932,63,127
33933,33950,59,127
33951,33956,64,127
33957,33975,64,127
33976,34028,0,0
34029,34065,74,127
34066,34083,74,127
34084,34101,73,127
34102,34119,69,127
34120,34137,71,127
34138,34156,71,127
34157,34174,69,127
34175,34192,66,127
34193,34210,68,127
34211,34228,68,127
34229,34246,66,127
34247,34264,64,127
34265,34282,71,127
34283,34300,71,127
34301,34318,69,127
34319,34335,0,0
34336,34348,61,127
34349,34355,61,127
34356,34367,63,127
34368,34373,64,127
34374,34385,64,127
34386,34391,62,127
34392,34403,61,127
34404,34409,59,127
34410,34421,62,127
34422,34427,62,127
34428,34439,64,127
34440,34445,66,127
34446,34457,66,127
34458,34463,64,127
34464,34475,62,127
34476,34481,61,127
34482,34493,71,127
34494,34499,71,127
34500,34511,73,127
34512,34517,74,127
34518,34529,73,127
34530,34535,71,127
34536,34547,70,127
34548,34554,68,127
34555,34566,70,127
34567,34572,70,127
34573,34584,71,127
34585,34602,73,127
34603,34608,71,127
34609,34620,73,127
34621,34626,74,127
34627,34644,71,127
34645,34662,71,127
34663,34680,70,127
34681,34698,66,127
34699,34716,76,127
34717,34728,75,127
34729,34734,73,127
34735,34753,75,127
34754,34771,66,127
34772,34789,69,127
34790,34801,68,127
34802,34807,66,127
34808,34819,64,127
34820,34825,68,127
34826,34837,69,127
34838,34843,71,127
34844,34855,76,127
34856,34861,74,127
34862,34873,73,127
34874,34879,71,127
34880,34891,69,127
34892,34897,76,127
34898,34909,74,127
34910,34915,76,127
34916,34927,74,127
34928,34933,73,127
34934,35023,0,0
35024,35036,66,127
35037,35042,66,127
35043,35054,67,127
35055,35060,69,127
35061,35072,69,127
35073,35078,67,127
35079,35090,66,127
35091,35096,64,127
35097,35108,62,127
35109,35114,62,127
35115,35126,64,127
35127,35132,66,127
35133,35145,66,127
35146,35151,64,127
35152,35163,62,127
35164,35169,60,127
35170,35181,59,127
35182,35187,71,127
35188,35199,72,127
35200,35205,74,127
35206,35217,74,127
35218,35223,66,127
35224,35235,67,127
35236,35241,69,127
35242,35253,67,127
35254,35259,66,127
35260,35271,67,127
35272,35277,69,127
35278,35289,71,127
35290,35295,69,127
35296,35307,71,127
35308,35325,73,127
35326,35331,69,127
35332,35344,71,127
35345,35350,73,127
35351,35362,74,127
35363,35368,73,127
35369,35386,74,127
35387,35391,0,0
35392,35398,66,50
35399,35404,66,51
35405,35410,66,52
35411,35416,66,53
35417,35422,66,54
35423,35427,0,0
35428,35434,60,55
35435,35440,60,56
35441,35446,60,57
35447,35452,60,58
35453,35458,60,59
35459,35463,0,0
35464,35470,69,61
35471,35476,69,61
35477,35482,69,62
35483,35488,69,63
35489,35494,69,64
35495,35499,0,0
35500,35506,70,66
35507,35512,70,67
35513,35518,70,67
35519,35524,70,68
35525,35530,70,69
35531,35536,0,0
35537,35543,64,71
35544,35549,64,72
35550,35555,64,73
35556,35561,64,73
35562,35567,64,74
35568,35572,0,0
35573,35579,73,76
35580,35585,73,77
35586,35591,73,78
35592,35597,73,79
35598,35603,73,79
35604,35608,0,0
35609,35615,74,81
35616,35621,74,82
35622,35627,74,83
35628,35633,74,84
35634,35639,74,85
35640,35644,0,0
35645,35651,75,86
35652,35657,75,87
35658,35663,75,88
35664,35669,75,89
35670,35675,75,90
35676,35680,0,0
35681,35687,67,91
35688,35693,67,92
35694,35699,67,93
35700,35705,67,94
35706,35711,67,95
35712,35716,0,0
35717,35723,76,97
35724,35730,76,97
35731,35736,76,98
35737,35742,76,99
35743,35748,76,100
35749,35753,0,0
35754,35760,77,102
35761,35766,77,103
35767,35772,77,103
35773,35778,77,104
35779,35784,77,105
35785,35789,0,0
35790,35796,66,107
35797,35802,66,108
35803,35808,66,109
35809,35814,66,109
35815,35820,66,110
35821,35825,0,0
35826,35832,58,112
35833,35838,58,113
35839,35844,58,114
35845,35850,58,115
35851,35856,58,115
35857,35861,0,0
35862,35868,67,117
35869,35874,67,118
35875,35880,67,119
35881,35886,67,120
35887,35892,67,121
35893,35897,0,0
35898,35904,68,122
35905,35910,68,123
35911,35916,68,124
35917,35922,68,125
35923,35929,68,126
35930,35947,69,127
35948,35983,73,127
35984,36001,73,127
36002,36036,0,0
36037,36055,71,127
36056,36073,71,127
36074,36217,0,0
36218,36230,57,48
36231,36236,59,47
36237,36248,61,47
36249,36254,62,47
36255,36266,64,47
36267,36272,66,47
36273,36284,68,47
36285,36290,69,46
36291,36302,62,46
36303,36308,64,46
36309,36321,66,46
36322,36327,68,46
36328,36339,69,45
36340,36345,71,45
36346,36357,73,45
36358,36363,74,45
36364,36369,76,45
36370,36374,0,0
36375,36381,71,45
36382,36393,69,44
36394,36399,71,44
36400,36405,72,44
36406,36411,71,44
36412,36417,72,44
36418,36423,74,44
36424,36429,76,44
36430,36435,78,43
36436,36441,79,43
36442,36452,0,0
36453,36465,67,43
36466,36471,69,43
36472,36483,71,43
36484,36489,72,42
36490,36501,74,42
36502,36507,76,42
36508,36526,78,42
36527,36535,79,42
36536,36548,81,42
36549,36580,83,41
36581,36660,0,0
36661,36665,67,50
36666,36669,66,50
36670,36673,64,50
36674,36677,74,50
36678,36682,73,50
36683,36686,71,50
36687,36690,69,50
36691,36694,67,50
36695,36698,66,50
36699,36702,64,50
36703,36706,62,50
36707,36710,61,50
36711,36718,62,50
36719,36743,0,0
36744,36765,69,50
36766,36769,71,50
36770,36774,73,50
36775,36778,69,50
36779,36786,74,50
36787,36845,0,0
36846,36867,62,50
36868,36871,64,50
36872,36875,66,50
36876,36879,62,50
36880,36886,64,50
36887,36893,64,50
36894,36900,64,50
36901,36907,64,50
36908,36911,62,50
36912,36914,64,50
36915,36918,66,50
36919,36921,66,50
36922,36925,66,50
36926,36928,64,50
36929,36931,62,50
36932,36935,61,50
36936,36938,59,50
36939,36942,61,50
36943,36945,62,50
36946,36949,62,50
36950,36952,62,50
36953,36956,61,50
36957,36959,59,50
36960,36963,57,50
36964,36966,56,50
36967,36970,69,50
36971,36973,71,50
36974,36976,71,50
36977,36980,71,50
36981,36983,69,50
36984,36987,68,50
36988,36990,66,50
36991,36994,68,50
36995,36997,69,50
36998,37001,71,50
37002,37004,73,50
37005,37008,74,50
37009,37011,64,50
37012,37015,66,50
37016,37018,68,50
37019,37051,69,50
37052,37085,71,50
37086,37093,69,50
37094,37117,0,0
37118,37139,64,50
37140,37143,66,50
37144,37147,68,50
37148,37151,64,50
37152,37160,69,50
37161,37184,0,0
37185,37203,57,50
37204,37207,59,50
37208,37211,61,50
37212,37214,57,50
37215,37222,64,50
37223,37228,73,50
37229,37235,74,50
37236,37251,0,0
37252,37258,73,50
37259,37265,74,50
37266,37281,0,0
37282,37289,69,50
37290,37297,74,50
37298,37311,0,0
37312,37319,73,50
37320,37327,74,50
37328,37333,0,0
37334,37349,67,50
37350,37364,66,50
37365,37379,64,50
37380,37394,62,50
37395,37401,0,0
37402,37409,67,50
37410,37417,66,50
37418,37431,0,0
37432,37439,64,50
37440,37447,62,50
37448,37453,0,0
37454,37469,67,50
37470,37484,66,50
37485,37490,0,0
37491,37499,64,50
37500,37505,0,0
37506,37514,62,50
37515,37519,64,50
37520,37520,0,0
37521,37525,66,50
37526,37529,64,50
37530,37534,62,50
37535,37535,0,0
37536,37540,64,50
37541,37544,66,50
37545,37549,67,50
37550,37550,0,0
37551,37555,69,50
37556,37559,67,50
37560,37564,66,50
37565,37565,0,0
37566,37570,64,50
37571,37574,62,50
37575,37581,61,50
37582,37588,61,50
37589,37596,57,50
37597,37603,62,50
37604,37610,0,0
37611,37618,64,50
37619,37625,57,50
37626,37633,62,50
37634,37639,0,0
37640,37643,67,52
37644,37646,57,53
37647,37655,66,54
37656,37668,0,0
37669,37672,64,62
37673,37676,57,63
37677,37684,62,64
37685,37698,0,0
37699,37701,67,71
37702,37705,57,72
37706,37713,66,74
37714,37727,0,0
37728,37731,64,81
37732,37734,57,82
37735,37743,62,83
37744,37756,0,0
37757,37760,76,90
37761,37764,69,92
37765,37770,59,93
37771,37771,0,0
37772,37778,57,95
37779,37779,0,0
37780,37785,62,98
37786,37786,0,0
37787,37792,61,100
37793,37793,0,0
37794,37802,66,102
37803,37809,64,105
37810,37816,69,107
37817,37824,67,110
37825,37831,67,112
37832,37838,67,114
37839,37849,74,117
37850,37859,73,119
37860,37870,78,122
37871,37880,76,124
37881,37890,81,50
37891,37901,79,69
37902,37932,73,88
37933,37958,74,127
37959,37964,66,127
37965,37974,66,127
37975,37984,62,127
37985,38000,62,127
38001,38005,62,127
38006,38016,62,127
38017,38026,59,127
38027,38042,59,127
38043,38047,59,127
38048,38057,59,127
38058,38068,55,127
38069,38084,67,127
38085,38089,67,127
38090,38097,67,72
38098,38098,0,0
38099,38107,67,72
38108,38109,0,0
38110,38117,67,72
38118,38119,0,0
38120,38128,67,72
38129,38130,0,0
38131,38136,67,72
38137,38141,66,72
38142,38151,66,72
38152,38162,62,72
38163,38172,62,72
38173,38183,59,72
38184,38193,59,72
38194,38203,0,0
38204,38214,59,72
38215,38224,0,0
38225,38235,66,72
38236,38244,0,0
38245,38256,64,72
38257,38512,57,72
38513,38576,57,72
38577,38704,57,72
38705,38768,57,72
38769,38776,54,50
38777,38783,61,53
38784,38791,62,56
38792,38798,66,59
38799,38806,69,62
38807,38813,61,65
38814,38821,62,68
38822,38828,66,71
38829,38836,57,75
38837,38843,55,78
38844,38851,54,81
38852,38858,57,84
38859,38866,66,87
38867,38873,64,90
38874,38881,64,93
38882,38888,62,96
38889,38896,61,100
38897,38901,57,101
38902,38902,0,0
38903,38909,59,103
38910,38910,0,0
38911,38916,57,105
38917,38917,0,0
38918,38926,62,106
38927,38933,61,108
38934,38940,66,110
38941,38948,64,111
38949,38955,69,113
38956,38963,67,115
38964,38970,67,116
38971,38978,67,118
38979,38987,74,120
38988,38996,73,121
38997,39006,78,123
39007,39015,76,125
39016,39024,81,50
39025,39033,79,69
39034,39061,73,88
39062,39084,66,127
39085,39089,66,127
39090,39098,66,127
39099,39107,62,127
39108,39121,62,127
39122,39126,62,127
39127,39135,62,127
39136,39144,59,127
39145,39158,59,127
39159,39163,59,127
39164,39172,59,127
39173,39181,55,127
39182,39190,67,127
39191,39217,0,0
39218,39227,68,127
39228,39451,0,0
39452,39602,64,48
39603,39624,63,48
39625,39753,63,48
39754,39925,68,48
39926,40097,63,48
40098,40140,64,48
40141,40268,0,0
40269,40312,63,48
40313,40440,0,0
40441,40484,66,48
40485,40612,0,0
40613,40656,70,48
40657,40784,0,0
40785,40828,63,48
40829,40871,66,48
40872,41129,62,48
41130,41376,0,0
41377,41380,71,110
41381,41382,69,112
41383,41385,71,114
41386,41388,69,117
41389,41391,71,119
41392,41394,69,122
41395,41396,71,124
41397,41397,73,125
41398,41403,62,127
41404,41408,62,127
41409,41413,61,127
41414,41419,59,127
41420,41424,64,127
41425,41430,64,127
41431,41435,63,127
41436,41440,59,127
41441,41446,64,127
41447,41451,66,127
41452,41457,67,127
41458,41462,68,127
41463,41467,69,127
41468,41473,68,127
41474,41478,69,127
41479,41483,67,127
41484,41489,66,127
41490,41490,0,0
41491,41495,66,127
41496,41499,67,127
41500,41505,69,127
41506,41513,0,0
41514,41520,67,127
41521,41521,0,0
41522,41526,67,127
41527,41530,69,127
41531,41535,71,127
41536,41536,0,0
41537,41541,71,127
41542,41545,69,127
41546,41553,67,127
41554,41557,67,127
41558,41560,66,127
41561,41568,64,127
41569,41572,64,127
41573,41576,62,127
41577,41583,61,127
41584,41587,73,127
41588,41591,71,127
41592,41599,69,127
41600,41607,63,127
41608,41614,64,127
41615,41622,66,127
41623,41630,67,127
41631,41637,68,127
41638,41645,69,127
41646,41653,68,127
41654,41657,69,127
41658,41660,71,127
41661,41664,73,127
41665,41668,74,127
41669,41680,64,127
41681,41684,66,127
41685,41691,64,127
41692,41699,62,127
41700,41710,64,127
41711,41714,66,127
41715,41722,64,127
41723,41730,62,127
41731,41741,64,127
41742,41745,66,127
41746,41753,64,127
41754,41760,62,127
41761,41772,64,127
41773,41776,66,127
41777,41784,64,127
41785,41791,62,127
41792,41803,64,127
41804,41807,66,127
41808,41814,64,127
41815,41822,62,127
41823,41834,64,127
41835,41837,66,127
41838,41845,64,127
41846,41853,62,127
41854,41864,64,127
41865,41868,66,127
41869,41876,64,127
41877,41884,62,127
41885,41895,64,127
41896,41899,66,127
41900,41907,64,127
41908,41914,62,127
41915,41922,69,127
41923,41930,73,127
41931,41937,76,127
41938,41945,74,127
41946,41953,69,127
41954,41961,67,127
41962,41968,71,127
41969,41976,67,127
41977,41984,67,127
41985,41991,66,127
41992,41999,74,127
42000,42007,73,127
42008,42022,74,127
42023,42030,81,127
42031,42037,69,127
42038,42045,69,127
42046,42053,67,127
42054,42061,76,127
42062,42068,74,127
42069,42076,69,127
42077,42084,67,127
42085,42091,71,127
42092,42099,67,127
42100,42107,67,127
42108,42114,66,127
42115,42122,66,127
42123,42130,64,127
42131,42137,66,127
42138,42141,66,127
42142,42145,67,127
42146,42151,69,127
42152,42160,0,0
42161,42168,66,127
42169,42176,66,127
42177,42184,64,127
42185,42191,61,127
42192,42199,67,127
42200,42203,67,127
42204,42207,69,127
42208,42212,71,127
42213,42221,0,0
42222,42230,67,127
42231,42237,67,127
42238,42245,66,127
42246,42253,63,127
42254,42264,66,127
42265,42267,0,0
42268,42280,66,127
42281,42283,0,0
42284,42295,66,127
42296,42298,0,0
42299,42311,66,127
42312,42313,0,0
42314,42326,66,127
42327,42329,0,0
42330,42341,66,127
42342,42344,0,0
42345,42357,64,127
42358,42360,0,0
42361,42372,64,127
42373,42375,0,0
42376,42388,64,127
42389,42390,0,0
42391,42403,64,127
42404,42406,0,0
42407,42418,65,127
42419,42421,0,0
42422,42434,65,127
42435,42437,0,0
42438,42453,73,127
42454,42461,57,127
42462,42468,69,127
42469,42484,78,127
42485,42514,78,127
42515,42526,78,127
42527,42529,0,0
42530,42541,78,127
42542,42544,0,0
42545,42557,78,127
42558,42560,0,0
42561,42572,78,127
42573,42575,0,0
42576,42588,78,127
42589,42590,0,0
42591,42603,76,127
42604,42606,0,0
42607,42618,76,127
42619,42621,0,0
42622,42634,76,127
42635,42637,0,0
42638,42649,76,127
42650,42652,0,0
42653,42668,69,127
42669,42684,74,127
42685,42699,73,127
42700,42715,69,127
42716,42730,66,127
42731,42734,67,127
42735,42738,62,127
42739,42741,64,127
42742,42745,66,127
42746,42749,55,127
42750,42753,55,127
42754,42757,57,127
42758,42760,59,127
42761,42764,61,127
42765,42768,62,127
42769,42771,61,127
42772,42775,62,127
42776,42779,64,127
42780,42783,66,127
42784,42786,67,127
42787,42790,69,127
42791,42794,71,127
42795,42798,73,127
42799,42801,74,127
42802,42805,76,127
42806,42820,74,127
42821,42828,73,127
42829,42835,69,127
42836,42850,69,127
42851,42854,71,127
42855,42857,62,127
42858,42861,64,127
42862,42865,66,127
42866,42869,67,127
42870,42872,67,127
42873,42876,69,127
42877,42880,71,127
42881,42884,61,127
42885,42887,62,127
42888,42891,61,127
42892,42895,62,127
42896,42899,64,127
42900,42902,66,127
42903,42906,67,127
42907,42910,69,127
42911,42914,71,127
42915,42917,73,127
42918,42921,74,127
42922,42925,76,127
42926,42940,74,127
42941,42955,73,127
42956,42962,66,127
42963,42969,0,0
42970,42977,66,127
42978,42981,67,127
42982,42985,69,127
42986,42992,71,127
42993,42999,0,0
43000,43007,62,127
43008,43011,64,127
43012,43014,66,127
43015,43022,67,127
43023,43028,0,0
43029,43037,64,127
43038,43041,66,127
43042,43044,67,127
43045,43052,69,127
43053,43058,0,0
43059,43067,69,127
43068,43071,71,127
43072,43074,73,127
43075,43078,74,127
43079,43082,69,127
43083,43086,71,127
43087,43089,73,127
43090,43093,74,127
43094,43097,76,127
43098,43100,78,127
43101,43104,74,127
43105,43127,69,127
43128,43134,69,127
43135,43142,69,127
43143,43149,62,127
43150,43238,0,0
43239,43246,69,127
43247,43254,69,127
43255,43306,69,127
43307,43314,69,127
43315,43321,69,127
43322,43329,62,127
43330,43358,73,127
43359,43363,73,127
43364,43371,73,127
43372,43373,73,127
43374,43381,74,127
43382,43383,73,127
43384,43398,73,127
43399,43401,74,127
43402,43403,76,127
43404,43411,69,127
43412,43413,74,127
43414,43428,71,127
43429,43433,73,127
43434,43441,69,127
43442,43443,69,127
43444,43448,69,127
43449,43453,62,127
43454,43461,69,127
43462,43463,69,127
43464,43493,69,127
43494,43508,62,127
43509,43522,69,127
43523,43528,78,127
43529,43534,76,127
43535,43540,74,127
43541,43543,74,127
43544,43545,73,127
43546,43551,74,127
43552,43557,74,127
43558,43563,76,127
43564,43568,78,127
43569,43574,78,127
43575,43580,76,127
43581,43586,74,127
43587,43588,74,127
43589,43591,73,127
43592,43597,74,127
43598,43603,73,127
43604,43608,74,127
43609,43614,64,127
43615,43620,66,127
43621,43626,64,127
43627,43631,66,127
43632,43637,73,127
43638,43643,74,127
43644,43649,73,127
43650,43654,74,127
43655,43660,76,127
43661,43666,76,127
43667,43672,74,127
43673,43677,76,127
43678,43683,78,127
43684,43689,78,127
43690,43692,69,127
43693,43693,0,0
43694,43700,78,127
43701,43703,69,127
43704,43705,0,0
43706,43712,78,127
43713,43715,69,127
43716,43716,0,0
43717,43723,78,127
43724,43726,69,127
43727,43728,0,0
43729,43735,78,127
43736,43737,69,127
43738,43739,0,0
43740,43746,78,127
43747,43749,69,127
43750,43751,0,0
43752,43757,78,127
43758,43760,69,127
43761,43762,0,0
43763,43769,78,127
43770,43772,69,127
43773,43774,0,0
43775,43780,78,127
43781,43783,69,127
43784,43785,0,0
43786,43792,78,127
43793,43795,69,127
43796,43797,0,0
43798,43803,78,127
43804,43806,69,127
43807,43808,0,0
43809,43815,78,127
43816,43818,69,127
43819,43820,0,0
43821,43826,78,127
43827,43829,69,127
43830,43831,0,0
43832,43838,78,127
43839,43841,69,127
43842,43843,0,0
43844,43849,78,127
43850,43852,69,127
43853,43854,0,0
43855,43861,78,127
43862,43864,69,127
43865,43865,0,0
43866,43871,57,127
43872,43874,0,0
43875,43876,61,127
43877,43878,0,0
43879,43880,62,127
43881,43883,0,0
43884,43884,64,127
43885,43887,0,0
43888,43889,66,127
43890,43891,0,0
43892,43893,67,127
43894,43896,0,0
43897,43897,66,127
43898,43900,0,0
43901,43902,67,127
43903,43905,0,0
43906,43906,69,127
43907,43909,0,0
43910,43910,71,127
43911,43913,0,0
43914,43915,73,127
43916,43918,0,0
43919,43919,74,127
43920,43922,0,0
43923,43923,73,127
43924,43926,0,0
43927,43928,74,127
43929,43931,0,0
43932,43932,76,127
43933,43935,0,0
43936,43936,78,127
43937,43939,0,0
43940,43941,79,127
43942,43944,0,0
43945,43945,81,127
43946,43950,0,0
43951,43958,81,127
43959,43964,81,127
43965,43971,81,127
43972,44271,0,0
